iter	Passed	Remaining
438	399	510
439	399	508
440	400	507
441	400	505
442	401	504
443	402	503
444	402	502
445	403	501
446	403	499
447	404	498
448	405	497
449	405	495
450	406	494
451	406	492
452	407	491
453	407	490
454	408	488
455	408	487
456	409	486
457	409	484
458	410	483
459	410	482
460	411	480
461	411	479
462	412	477
463	412	476
464	413	475
465	413	473
466	414	472
467	414	471
468	415	470
469	415	468
470	416	467
471	416	466
472	417	464
473	417	463
474	418	462
475	418	461
476	419	459
477	419	458
478	420	457
479	420	455
480	421	454
481	421	453
482	422	452
483	422	450
484	423	449
485	424	448
486	424	447
487	425	445
488	425	444
489	426	443
490	426	442
491	427	440
492	427	439
493	428	438
494	428	437
495	429	436
496	429	435
497	430	433
498	430	432
499	431	431
500	431	430
501	432	428
502	432	427
503	433	426
504	434	425
505	434	424
506	435	423
507	435	421
508	436	420
509	436	419
510	437	418
511	437	417
512	438	416
513	438	414
514	439	413
515	439	412
516	440	411
517	440	410
518	441	409
519	441	407
520	442	406
521	442	405
522	443	404
523	444	403
524	444	402
525	445	401
526	445	400
527	446	399
528	446	397
529	447	396
530	447	395
531	448	394
532	448	393
533	449	392
534	449	391
535	450	389
536	451	388
537	451	387
538	451	386
539	452	385
540	453	384
541	453	383
542	454	382
543	454	380
544	455	380
545	456	379
546	456	378
547	457	377
548	457	376
549	458	375
550	459	374
551	459	373
552	460	372
553	460	370
554	461	369
555	461	368
556	462	367
557	462	366
558	463	365
559	464	364
560	464	363
561	465	362
562	465	361
563	466	360
564	466	359
565	466	358
566	467	356
567	467	355
568	468	355
569	469	353
570	469	352
571	470	351
572	470	350
573	471	349
574	472	348
575	472	347
576	473	346
577	473	345
578	474	344
579	474	343
580	475	342
581	475	341
582	476	340
583	476	339
584	477	338
585	477	337
586	478	336
587	478	335
588	479	334
589	479	333
590	480	332
591	480	331
592	481	330
593	481	329
594	482	328
595	482	327
596	483	326
597	483	325
598	484	324
599	484	323
600	485	322
601	485	321
602	486	320
603	486	319
604	487	318
605	488	317
606	488	316
607	489	315
608	489	314
609	490	313
610	490	312
611	491	311
612	491	310
613	492	309
614	492	308
615	493	307
616	493	306
617	494	305
618	494	304
619	495	303
620	495	302
621	496	301
622	496	300
623	497	299
624	497	298
625	498	297
626	498	296
627	499	295
628	499	294
629	500	293
630	500	292
631	501	292
632	502	291
633	502	290
634	503	289
635	503	288
636	504	287
637	504	286
638	505	285
639	505	284
640	506	283
641	506	282
642	507	281
643	508	280
644	508	279
645	509	279
646	509	278
647	510	277
648	510	276
649	511	275
650	511	274
651	512	273
652	512	272
653	513	271
654	513	270
655	514	269
656	515	268
657	515	268
658	516	267
659	516	266
660	517	265
661	517	264
662	518	263
663	519	262
664	519	261
665	520	260
666	520	259
667	521	259
668	521	258
669	522	257
670	522	256
671	523	255
672	524	254
673	524	253
674	525	252
675	525	251
676	526	251
677	526	250
678	527	249
679	527	248
680	528	247
681	528	246
682	529	245
683	529	244
684	530	244
685	531	243
686	531	242
687	532	241
688	532	240
689	533	239
690	533	238
691	534	237
692	534	236
693	535	236
694	536	235
695	536	234
696	537	233
697	537	232
698	538	231
699	538	230
700	539	229
701	539	229
702	540	228
703	540	227
704	541	226
705	541	225
706	542	224
707	542	223
708	543	223
709	544	222
710	544	221
711	545	220
712	545	219
713	546	218
714	546	218
715	547	217
716	547	216
717	548	215
718	548	214
719	550	213
720	550	213
721	551	212
722	551	211
723	552	210
724	552	209
725	553	208
726	553	207
727	554	207
728	554	206
729	555	205
730	555	204
731	556	203
732	556	202
733	557	201
734	557	201
735	558	200
736	559	199
737	559	198
738	560	197
739	560	197
740	561	196
741	561	195
742	562	194
743	562	193
744	563	192
745	564	192
746	564	191
747	565	190
748	565	189
749	566	188
750	566	187
751	567	187
752	567	186
753	568	185
754	568	184
755	569	183
756	569	182
757	570	182
758	570	181
759	571	180
760	571	179
761	572	178
762	572	177
763	573	177
764	574	176
765	574	175
766	575	174
767	575	173
768	576	173
769	576	172
770	577	171
771	577	170
772	578	169
773	578	168
774	579	168
775	579	167
776	580	166
777	580	165
778	581	164
779	581	164
780	582	163
781	582	162
782	583	161
783	583	160
784	584	159
785	584	159
786	585	158
787	585	157
788	586	156
789	586	155
790	587	155
791	588	154
792	588	153
793	589	152
794	589	152
795	590	151
796	590	150
797	591	149
798	592	148
799	592	148
800	593	147
801	593	146
802	594	145
803	594	144
804	595	144
805	595	143
806	596	142
807	596	141
808	597	140
809	597	140
810	598	139
811	598	138
812	599	137
813	599	137
814	600	136
815	600	135
816	601	134
817	602	134
818	603	133
819	603	132
820	604	131
821	604	130
822	605	130
823	605	129
824	606	128
825	607	127
826	607	127
827	608	126
828	608	125
829	609	124
830	609	123
831	610	123
832	610	122
833	611	121
834	611	120
835	612	120
836	612	119
837	613	118
838	613	117
839	614	116
840	614	116
841	615	115
842	616	114
843	616	113
844	617	113
845	617	112
846	618	111
847	618	110
848	619	110
849	619	109
850	620	108
851	620	107
852	621	107
853	621	106
854	622	105
855	622	104
856	623	104
857	623	103
858	624	102
859	624	101
860	625	100
861	625	100
862	626	99
863	626	98
864	627	97
865	627	97
866	628	96
867	628	95
868	629	94
869	630	94
870	630	93
871	631	92
872	631	91
873	632	91
874	632	90
875	633	89
876	633	88
877	634	88
878	634	87
879	635	86
880	635	85
881	636	85
882	636	84
883	637	83
884	637	82
885	638	82
886	639	81
887	639	80
888	640	79
889	640	79
890	641	78
891	641	77
892	642	76
893	642	76
894	643	75
895	643	74
896	644	73
897	644	73
898	645	72
899	646	71
900	646	71
901	647	70
902	647	69
903	648	68
904	648	68
905	649	67
906	649	66
907	650	65
908	650	65
909	651	64
910	651	63
911	652	62
912	652	62
913	653	61
914	653	60
915	654	60
916	654	59
917	655	58
918	655	57
919	656	57
920	656	56
921	657	55
922	657	54
923	659	54
924	659	53
925	660	52
926	661	52
927	661	51
928	662	50
929	662	49
930	663	49
931	663	48
932	664	47
933	664	46
934	665	46
935	665	45
936	666	44
937	666	44
938	667	43
939	667	42
940	668	41
941	668	41
942	669	40
943	669	39
944	670	39
945	670	38
946	671	37
947	671	36
948	672	36
949	673	35
950	673	34
951	674	33
952	674	33
953	675	32
954	675	31
955	676	31
956	676	30
957	677	29
958	677	28
959	678	28
960	678	27
961	679	26
962	679	26
963	680	25
964	681	24
965	681	23
966	681	23
967	682	22
968	682	21
969	683	21
970	683	20
971	684	19
972	685	19
973	685	18
974	686	17
975	686	16
976	687	16
977	687	15
978	688	14
979	688	14
980	689	13
981	689	12
982	690	11
983	690	11
984	691	10
985	691	9
986	692	9
987	692	8
988	693	7
989	693	7
990	694	6
991	694	5
992	695	4
993	695	4
994	696	3
995	696	2
996	697	2
997	697	1
998	698	0
999	698	0
